name,difficulty,likes,disslikes,isSolved
minimum-falling-path-sum,Medium,4140,116,0
median-of-two-sorted-arrays,Hard,21053,2374,0
longest-palindromic-substring,Medium,22965,1342,0
zigzag-conversion,Medium,4742,10288,0
regular-expression-matching,Hard,9708,1567,0
container-with-most-water,Medium,21672,1158,0
3sum,Medium,22977,2098,0
3sum-closest,Medium,8314,458,0
letter-combinations-of-a-phone-number,Medium,13451,782,0
4sum,Medium,8251,959,0
generate-parentheses,Medium,16207,630,0
reverse-nodes-in-k-group,Hard,9869,555,0
divide-two-integers,Medium,3759,12243,0
substring-with-concatenation-of-all-words,Hard,418,26,0
next-permutation,Medium,13743,3920,0
longest-valid-parentheses,Hard,10175,323,0
search-in-rotated-sorted-array,Medium,18915,1125,0
find-first-and-last-position-of-element-in-sorted-array,Medium,15005,363,0
sudoku-solver,Hard,7018,188,0
count-and-say,Medium,2788,5881,0
combination-sum,Medium,14362,289,0
combination-sum-ii,Medium,7470,183,0
first-missing-positive,Hard,12585,1505,0
trapping-rain-water,Hard,24185,337,0
multiply-strings,Medium,5510,2403,0
wildcard-matching,Hard,6209,263,0
jump-game-ii,Medium,10263,357,0
permutations,Medium,13955,233,0
permutations-ii,Medium,6829,121,0
group-anagrams,Medium,13506,398,0
n-queens,Hard,8903,197,0
n-queens-ii,Hard,2942,235,0
spiral-matrix,Medium,9812,965,0
jump-game,Medium,13918,738,0
insert-interval,Medium,6412,450,0
spiral-matrix-ii,Medium,4439,200,0
permutation-sequence,Hard,5087,427,0
rotate-list,Medium,6876,1325,0
unique-paths,Medium,12471,361,0
unique-paths-ii,Medium,6315,423,0
minimum-path-sum,Medium,9116,118,0
valid-number,Hard,811,1396,0
text-justification,Hard,2149,3349,0
simplify-path,Medium,3079,616,0
edit-distance,Hard,10633,120,0
set-matrix-zeroes,Medium,10001,581,0
sort-colors,Medium,13231,482,0
minimum-window-substring,Hard,13831,605,0
combinations,Medium,5419,171,0
subsets,Medium,12945,184,0
word-search,Medium,12334,498,0
remove-duplicates-from-sorted-array-ii,Medium,4352,963,0
search-in-rotated-sorted-array-ii,Medium,5443,805,0
remove-duplicates-from-sorted-list-ii,Medium,7006,186,0
largest-rectangle-in-histogram,Hard,12833,181,0
maximal-rectangle,Hard,7980,128,0
partition-list,Medium,5020,598,0
scramble-string,Hard,1909,976,0
gray-code,Medium,1738,2431,0
subsets-ii,Medium,7144,201,0
decode-ways,Medium,9250,4149,0
reverse-linked-list-ii,Medium,8399,373,0
restore-ip-addresses,Medium,3274,664,0
unique-binary-search-trees-ii,Medium,5566,363,0
unique-binary-search-trees,Medium,8526,338,0
interleaving-string,Medium,6047,371,0
recover-binary-search-tree,Medium,6439,216,0
binary-tree-zigzag-level-order-traversal,Medium,7756,204,0
construct-binary-tree-from-preorder-and-inorder-traversal,Medium,11685,335,0
construct-binary-tree-from-inorder-and-postorder-traversal,Medium,5567,84,0
distinct-subsequences,Hard,4731,189,0
populating-next-right-pointers-in-each-node,Medium,8054,272,0
populating-next-right-pointers-in-each-node-ii,Medium,5008,292,0
triangle,Medium,7308,453,0
best-time-to-buy-and-sell-stock-ii,Medium,9863,2480,0
best-time-to-buy-and-sell-stock-iii,Hard,7400,143,0
binary-tree-maximum-path-sum,Hard,13079,614,0
word-ladder-ii,Hard,4970,634,0
word-ladder,Hard,9573,1749,0
longest-consecutive-sequence,Medium,14251,583,0
sum-root-to-leaf-numbers,Medium,5198,95,0
surrounded-regions,Medium,6250,1399,0
palindrome-partitioning,Medium,8833,280,0
palindrome-partitioning-ii,Hard,4282,99,0
clone-graph,Medium,7114,2908,0
gas-station,Medium,7490,693,0
candy,Hard,4942,329,0
single-number-ii,Medium,5021,524,0
copy-list-with-random-pointer,Medium,10399,1107,0
word-break,Medium,12963,545,0
word-break-ii,Hard,5661,494,0
reorder-list,Medium,7755,267,0
lru-cache,Medium,16004,693,0
insertion-sort-list,Medium,2416,823,0
sort-list,Medium,8795,270,0
max-points-on-a-line,Hard,1683,256,0
evaluate-reverse-polish-notation,Medium,4323,755,0
maximum-product-subarray,Medium,14571,429,0
find-minimum-in-rotated-sorted-array,Medium,9190,443,0
find-minimum-in-rotated-sorted-array-ii,Hard,3610,405,0
min-stack,Medium,10308,692,0
binary-tree-upside-down,Medium,199,287,0
read-n-characters-given-read4,Easy,527,3215,0
read-n-characters-given-read4-ii-call-multiple-times,Hard,831,1732,0
longest-substring-with-at-most-two-distinct-characters,Medium,1976,31,0
one-edit-distance,Medium,1233,170,0
find-peak-element,Medium,8026,4128,0
missing-ranges,Easy,877,2718,0
maximum-gap,Hard,2553,317,0
compare-version-numbers,Medium,1821,2397,0
fraction-to-recurring-decimal,Medium,1800,3289,0
two-sum-iii-data-structure-design,Easy,601,404,0
factorial-trailing-zeroes,Medium,2388,1778,0
dungeon-game,Hard,4763,87,0
combine-two-tables,Easy,2548,204,0
second-highest-salary,Medium,2519,796,0
nth-highest-salary,Medium,1419,750,0
rank-scores,Medium,1646,227,0
largest-number,Medium,6153,511,0
consecutive-numbers,Medium,1340,215,0
employees-earning-more-than-their-managers,Easy,1857,188,0
duplicate-emails,Easy,1478,53,0
customers-who-never-order,Easy,1775,100,0
department-highest-salary,Medium,1486,167,0
department-top-three-salaries,Hard,1340,197,0
reverse-words-in-a-string-ii,Medium,928,135,0
best-time-to-buy-and-sell-stock-iv,Hard,5909,193,0
rotate-array,Medium,12365,1469,0
word-frequency,Medium,439,276,0
valid-phone-numbers,Easy,329,818,0
transpose-file,Medium,123,259,0
delete-duplicate-emails,Easy,761,143,0
rising-temperature,Easy,1313,432,0
house-robber,Medium,15548,305,0
binary-tree-right-side-view,Medium,9088,540,0
number-of-islands,Medium,18164,411,0
bitwise-and-of-numbers-range,Medium,2595,192,0
count-primes,Medium,6093,1177,0
course-schedule,Medium,12101,477,0
implement-trie-prefix-tree,Medium,8686,106,0
minimum-size-subarray-sum,Medium,8370,233,0
course-schedule-ii,Medium,8350,274,0
design-add-and-search-words-data-structure,Medium,5695,334,0
word-search-ii,Hard,8002,370,0
house-robber-ii,Medium,7350,108,0
combination-sum-iii,Medium,4427,92,0
the-skyline-problem,Hard,5220,241,0
contains-duplicate-iii,Hard,348,6,0
maximal-square,Medium,8327,180,0
count-complete-tree-nodes,Medium,6902,390,0
rectangle-area,Medium,1694,1541,0
basic-calculator,Hard,5055,381,0
basic-calculator-ii,Medium,5138,658,0
kth-smallest-element-in-a-bst,Medium,8901,158,0
number-of-digit-one,Hard,969,1209,0
lowest-common-ancestor-of-a-binary-tree,Medium,13083,315,0
product-of-array-except-self,Medium,15629,870,0
sliding-window-maximum,Hard,13036,425,0
search-a-2d-matrix-ii,Medium,9670,159,0
different-ways-to-add-parentheses,Medium,4394,222,0
shortest-word-distance,Easy,1155,99,0
shortest-word-distance-ii,Medium,975,297,0
shortest-word-distance-iii,Medium,395,91,0
strobogrammatic-number,Easy,520,920,0
strobogrammatic-number-ii,Medium,835,215,0
strobogrammatic-number-iii,Hard,287,179,0
group-shifted-strings,Medium,1447,280,0
count-univalue-subtrees,Medium,1051,364,0
flatten-2d-vector,Medium,658,362,0
meeting-rooms,Easy,1706,86,0
meeting-rooms-ii,Medium,6259,135,0
factor-combinations,Medium,1011,59,0
verify-preorder-sequence-in-binary-search-tree,Medium,1032,76,0
paint-house,Medium,2084,127,0
3sum-smaller,Medium,1388,127,0
single-number-iii,Medium,4563,202,0
graph-valid-tree,Medium,2867,78,0
trips-and-users,Hard,925,546,0
ugly-number,Easy,2561,1434,0
ugly-number-ii,Medium,4980,245,0
paint-house-ii,Hard,1120,33,0
palindrome-permutation,Easy,942,67,0
palindrome-permutation-ii,Medium,790,90,0
alien-dictionary,Hard,3988,845,0
closest-binary-search-tree-value,Easy,1589,91,0
encode-and-decode-strings,Medium,1087,302,0
closest-binary-search-tree-value-ii,Hard,1192,38,0
integer-to-english-words,Hard,2495,5647,0
h-index,Medium,1413,2038,0
h-index-ii,Medium,825,1195,0
paint-fence,Medium,1379,369,0
find-the-celebrity,Medium,2565,245,0
perfect-squares,Medium,8830,388,0
wiggle-sort,Medium,992,84,0
zigzag-iterator,Medium,610,35,0
expression-add-operators,Hard,2787,500,0
peeking-iterator,Medium,1673,971,0
inorder-successor-in-bst,Medium,2339,84,0
walls-and-gates,Medium,2768,49,0
find-the-duplicate-number,Medium,17427,2392,0
unique-word-abbreviation,Medium,176,1730,0
game-of-life,Medium,5368,469,0
word-pattern,Easy,4305,487,0
word-pattern-ii,Medium,804,63,0
nim-game,Easy,1280,2417,0
flip-game,Easy,179,411,0
flip-game-ii,Medium,560,55,0
find-median-from-data-stream,Hard,9589,187,0
best-meeting-point,Hard,1020,85,0
serialize-and-deserialize-binary-tree,Hard,8162,300,0
binary-tree-longest-consecutive-sequence,Medium,1040,230,0
bulls-and-cows,Medium,1822,1590,0
longest-increasing-subsequence,Medium,15868,291,0
remove-invalid-parentheses,Hard,5233,257,0
smallest-rectangle-enclosing-black-pixels,Hard,481,94,0
range-sum-query-2d-immutable,Medium,4123,314,0
number-of-islands-ii,Hard,1568,53,0
additive-number,Medium,875,698,0
range-sum-query-2d-mutable,Hard,725,84,0
best-time-to-buy-and-sell-stock-with-cooldown,Medium,6989,236,0
minimum-height-trees,Medium,6246,269,0
sparse-matrix-multiplication,Medium,933,328,0
burst-balloons,Hard,7162,184,0
super-ugly-number,Medium,1779,324,0
binary-tree-vertical-order-traversal,Medium,2830,289,0
count-of-smaller-numbers-after-self,Hard,7719,211,0
remove-duplicate-letters,Medium,6302,407,0
shortest-distance-from-all-buildings,Hard,1724,224,0
maximum-product-of-word-lengths,Medium,3126,124,0
bulb-switcher,Medium,1111,1823,0
generalized-abbreviation,Medium,645,216,0
create-maximum-number,Hard,1585,328,0
coin-change,Medium,14767,341,0
number-of-connected-components-in-an-undirected-graph,Medium,2349,80,0
wiggle-sort-ii,Medium,2520,871,0
maximum-size-subarray-sum-equals-k,Medium,1846,56,0
count-of-range-sum,Hard,1882,197,0
longest-increasing-path-in-a-matrix,Hard,7532,111,0
patching-array,Hard,1236,122,0
verify-preorder-serialization-of-a-binary-tree,Medium,1962,101,0
reconstruct-itinerary,Hard,4412,1634,0
largest-bst-subtree,Medium,1353,107,0
increasing-triplet-subsequence,Medium,6048,268,0
self-crossing,Hard,297,474,0
palindrome-pairs,Hard,4079,426,0
house-robber-iii,Medium,7209,108,0
nested-list-weight-sum,Medium,1547,353,0
longest-substring-with-at-most-k-distinct-characters,Medium,2529,76,0
flatten-nested-list-iterator,Medium,4050,1401,0
integer-break,Medium,3367,351,0
reverse-vowels-of-a-string,Easy,3028,2320,0
moving-average-from-data-stream,Easy,1450,144,0
top-k-frequent-elements,Medium,12070,441,0
design-tic-tac-toe,Medium,1860,110,0
android-unlock-patterns,Medium,129,139,0
data-stream-as-disjoint-intervals,Hard,732,166,0
design-snake-game,Medium,821,285,0
russian-doll-envelopes,Hard,4789,115,0
design-twitter,Medium,2703,348,0
line-reflection,Medium,241,511,0
count-numbers-with-unique-digits,Medium,1151,1344,0
rearrange-string-k-distance-apart,Hard,828,36,0
logger-rate-limiter,Easy,1499,180,0
sort-transformed-array,Medium,627,193,0
bomb-enemy,Medium,863,100,0
design-hit-counter,Medium,1783,183,0
max-sum-of-rectangle-no-larger-than-k,Hard,3151,160,0
nested-list-weight-sum-ii,Medium,1079,385,0
water-and-jug-problem,Medium,1048,1283,0
find-leaves-of-binary-tree,Medium,2967,50,0
valid-perfect-square,Easy,3096,265,0
largest-divisible-subset,Medium,3962,164,0
plus-one-linked-list,Medium,841,42,0
range-addition,Medium,1468,73,0
sum-of-two-integers,Medium,3189,4503,0
super-pow,Medium,629,1237,0
find-k-pairs-with-smallest-sums,Medium,3742,223,0
guess-number-higher-or-lower-ii,Medium,1739,1934,0
wiggle-subsequence,Medium,4461,144,0
combination-sum-iv,Medium,5358,555,0
design-phone-directory,Medium,303,434,0
insert-delete-getrandom-o1-duplicates-allowed,Hard,1955,132,0
linked-list-random-node,Medium,1907,465,0
shuffle-an-array,Medium,1028,796,0
mini-parser,Medium,403,1224,0
lexicographical-numbers,Medium,1544,124,0
longest-absolute-file-path,Medium,1114,2292,0
elimination-game,Medium,1084,601,0
perfect-rectangle,Hard,676,102,0
is-subsequence,Easy,6405,361,0
utf-8-validation,Medium,834,2771,0
decode-string,Medium,9939,441,0
longest-substring-with-at-least-k-repeating-characters,Medium,4875,392,0
rotate-function,Medium,1059,233,0
integer-replacement,Medium,1024,455,0
random-pick-index,Medium,1060,1166,0
evaluate-division,Medium,6693,583,0
nth-digit,Medium,795,1713,0
binary-watch,Easy,1108,2072,0
remove-k-digits,Medium,6972,290,0
frog-jump,Hard,3401,182,0
queue-reconstruction-by-height,Medium,6512,654,0
trapping-rain-water-ii,Hard,3210,73,0
valid-word-abbreviation,Easy,547,1884,0
longest-palindrome,Easy,4040,239,0
split-array-largest-sum,Hard,7273,166,0
minimum-unique-word-abbreviation,Hard,171,140,0
arithmetic-slices,Medium,4501,267,0
third-maximum-number,Easy,2161,2600,0
partition-equal-subset-sum,Medium,9453,156,0
pacific-atlantic-water-flow,Medium,5897,1120,0
sentence-screen-fitting,Medium,998,505,0
battleships-in-a-board,Medium,1842,853,0
strong-password-checker,Hard,622,1461,0
maximum-xor-of-two-numbers-in-an-array,Medium,4593,347,0
valid-word-square,Easy,315,189,0
reconstruct-original-digits-from-english,Medium,697,2350,0
longest-repeating-character-replacement,Medium,6869,267,0
word-squares,Hard,1006,66,0
convert-binary-search-tree-to-sorted-doubly-linked-list,Medium,2378,184,0
construct-quad-tree,Medium,570,772,0
serialize-and-deserialize-n-ary-tree,Hard,957,54,0
flatten-a-multilevel-doubly-linked-list,Medium,4327,286,0
encode-n-ary-tree-to-binary-tree,Hard,464,24,0
all-oone-data-structure,Hard,1303,150,0
minimum-genetic-mutation,Medium,2318,247,0
number-of-segments-in-a-string,Easy,570,1089,0
non-overlapping-intervals,Medium,5189,146,0
find-right-interval,Medium,1509,281,0
path-sum-iii,Medium,9007,433,0
find-all-anagrams-in-a-string,Medium,9273,287,0
ternary-expression-parser,Medium,360,45,0
k-th-smallest-in-lexicographical-order,Hard,646,76,0
arranging-coins,Easy,2887,1147,0
find-all-duplicates-in-an-array,Medium,7748,296,0
string-compression,Medium,2669,4740,0
sequence-reconstruction,Medium,504,1446,0
add-two-numbers-ii,Medium,4155,243,0
arithmetic-slices-ii-subsequence,Hard,2177,113,0
number-of-boomerangs,Medium,687,928,0
serialize-and-deserialize-bst,Medium,3066,148,0
delete-node-in-a-bst,Medium,6695,172,0
sort-characters-by-frequency,Medium,6111,222,0
minimum-number-of-arrows-to-burst-balloons,Medium,3938,113,0
minimum-moves-to-equal-array-elements,Medium,2012,1787,0
4sum-ii,Medium,4262,123,0
132-pattern,Medium,5257,300,0
circular-array-loop,Medium,479,454,0
poor-pigs,Hard,1339,2748,0
lfu-cache,Hard,3918,239,0
minimum-moves-to-equal-array-elements-ii,Medium,2860,109,0
can-i-win,Medium,2156,335,0
optimal-account-balancing,Hard,1254,119,0
count-the-repetitions,Hard,349,292,0
unique-substrings-in-wraparound-string,Medium,1225,153,0
validate-ip-address,Medium,794,2536,0
convex-polygon,Medium,90,226,0
implement-rand10-using-rand7,Medium,959,322,0
encode-string-with-shortest-length,Hard,596,46,0
concatenated-words,Hard,2367,237,0
matchsticks-to-square,Medium,3325,262,0
ones-and-zeroes,Medium,4556,414,0
heaters,Medium,1619,1082,0
total-hamming-distance,Medium,1873,85,0
generate-random-point-in-a-circle,Medium,390,710,0
largest-palindrome-product,Hard,145,1495,0
sliding-window-median,Hard,2630,151,0
magical-string,Medium,225,1053,0
license-key-formatting,Easy,892,1206,0
smallest-good-base,Hard,318,454,0
find-permutation,Medium,634,119,0
predict-the-winner,Medium,3554,173,0
max-consecutive-ones-ii,Medium,1313,23,0
zuma-game,Hard,379,444,0
robot-room-cleaner,Hard,2529,157,0
the-maze,Medium,1564,162,0
increasing-subsequences,Medium,1782,161,0
construct-the-rectangle,Easy,507,344,0
reverse-pairs,Hard,4262,214,0
target-sum,Medium,8484,303,0
random-point-in-non-overlapping-rectangles,Medium,413,628,0
diagonal-traverse,Medium,2720,591,0
the-maze-iii,Hard,405,65,0
ipo,Hard,986,88,0
next-greater-element-ii,Medium,5963,165,0
the-maze-ii,Medium,1166,51,0
most-frequent-subtree-sum,Medium,1832,268,0
inorder-successor-in-bst-ii,Medium,805,38,0
game-play-analysis-i,Easy,468,19,0
game-play-analysis-ii,Easy,214,36,0
find-bottom-left-tree-value,Medium,2656,237,0
freedom-trail,Hard,783,35,0
find-largest-value-in-each-tree-row,Medium,2460,92,0
longest-palindromic-subsequence,Medium,6620,271,0
super-washing-machines,Hard,621,198,0
coin-change-ii,Medium,6555,120,0
random-flip-matrix,Medium,343,95,0
longest-uncommon-subsequence-i,Easy,664,5939,0
longest-uncommon-subsequence-ii,Medium,422,1160,0
continuous-subarray-sum,Medium,4274,415,0
longest-word-in-dictionary-through-deleting,Medium,1526,342,0
contiguous-array,Medium,6017,242,0
beautiful-arrangement,Medium,2636,324,0
word-abbreviation,Hard,369,273,0
random-pick-with-weight,Medium,1216,529,0
minesweeper,Medium,1644,943,0
lonely-pixel-i,Medium,384,40,0
k-diff-pairs-in-an-array,Medium,3056,2147,0
lonely-pixel-ii,Medium,78,724,0
game-play-analysis-iii,Medium,326,15,0
encode-and-decode-tinyurl,Medium,1735,3334,0
construct-binary-tree-from-string,Medium,971,150,0
complex-number-multiplication,Medium,584,1186,0
convert-bst-to-greater-tree,Medium,4624,165,0
minimum-time-difference,Medium,1372,234,0
single-element-in-a-sorted-array,Medium,6673,116,0
01-matrix,Medium,6180,301,0
output-contest-matches,Medium,369,119,0
boundary-of-binary-tree,Medium,1222,1958,0
remove-boxes,Hard,1815,102,0
number-of-provinces,Medium,6679,277,0
split-array-with-equal-sum,Hard,394,128,0
binary-tree-longest-consecutive-sequence-ii,Medium,1061,85,0
game-play-analysis-iv,Medium,279,74,0
student-attendance-record-ii,Hard,1476,241,0
optimal-division,Medium,308,1470,0
brick-wall,Medium,2028,112,0
split-concatenated-strings,Medium,70,243,0
next-greater-element-iii,Medium,2887,392,0
logical-or-of-two-binary-grids-represented-as-quad-trees,Medium,156,446,0
subarray-sum-equals-k,Medium,16471,486,0
array-partition,Easy,1325,189,0
longest-line-of-consecutive-one-in-matrix,Medium,819,106,0
find-the-closest-palindrome,Hard,571,1272,0
array-nesting,Medium,2009,148,0
permutation-in-string,Medium,7714,257,0
maximum-vacation-days,Hard,530,100,0
median-employee-salary,Hard,276,143,0
managers-with-at-least-5-direct-reports,Medium,276,39,0
find-median-given-frequency-of-numbers,Hard,261,71,0
squirrel-simulation,Medium,320,34,0
winning-candidate,Medium,146,401,0
out-of-boundary-paths,Medium,2878,227,0
employee-bonus,Easy,176,100,0
get-highest-answer-rate-question,Medium,100,873,0
find-cumulative-salary-of-an-employee,Hard,190,389,0
count-student-number-in-departments,Medium,217,35,0
shortest-unsorted-continuous-subarray,Medium,7026,245,0
kill-process,Medium,1020,19,0
delete-operation-for-two-strings,Medium,4699,71,0
find-customer-referee,Easy,750,253,0
investments-in-2016,Medium,218,234,0
customer-placing-the-largest-number-of-orders,Easy,557,33,0
erect-the-fence,Hard,1305,625,0
design-in-memory-file-system,Hard,1297,139,0
tag-validator,Hard,148,615,0
fraction-addition-and-subtraction,Medium,338,474,0
valid-square,Medium,837,833,0
longest-harmonious-subsequence,Easy,1788,166,0
big-countries,Easy,1473,1052,0
classes-more-than-5-students,Easy,610,977,0
friend-requests-i-overall-acceptance-rate,Easy,274,677,0
non-negative-integers-without-consecutive-ones,Hard,1232,118,0
human-traffic-of-stadium,Hard,453,521,0
friend-requests-ii-who-has-the-most-friends,Medium,275,76,0
consecutive-available-seats,Easy,545,52,0
design-compressed-string-iterator,Easy,394,138,0
can-place-flowers,Easy,3373,701,0
sales-person,Easy,671,66,0
tree-node,Medium,822,97,0
find-duplicate-file-in-system,Medium,1422,1600,0
triangle-judgement,Easy,227,58,0
valid-triangle-number,Medium,3119,175,0
shortest-distance-in-a-plane,Medium,193,65,0
shortest-distance-in-a-line,Easy,282,37,0
second-degree-follower,Medium,132,725,0
average-salary-departments-vs-company,Hard,201,67,0
add-bold-tag-in-string,Medium,962,172,0
students-report-by-geography,Hard,145,152,0
biggest-single-number,Easy,147,122,0
not-boring-movies,Easy,605,421,0
task-scheduler,Medium,7733,1521,0
design-circular-queue,Medium,2930,239,0
add-one-row-to-tree,Medium,2625,222,0
maximum-distance-in-arrays,Medium,611,62,0
minimum-factorization,Medium,121,106,0
exchange-seats,Medium,870,401,0
swap-salary,Easy,1331,542,0
maximum-product-of-three-numbers,Easy,3366,572,0
k-inverse-pairs-array,Hard,1865,215,0
course-schedule-iii,Hard,3358,88,0
design-excel-sum-formula,Hard,204,240,0
smallest-range-covering-elements-from-k-lists,Hard,2726,46,0
sum-of-square-numbers,Medium,1883,503,0
find-the-derangement-of-an-array,Medium,199,157,0
design-log-storage-system,Medium,447,189,0
exclusive-time-of-functions,Medium,1737,2552,0
shopping-offers,Medium,1205,686,0
decode-ways-ii,Hard,1301,780,0
solve-the-equation,Medium,405,760,0
design-circular-deque,Medium,917,67,0
design-search-autocomplete-system,Hard,1961,137,0
maximum-average-subarray-i,Easy,2067,173,0
maximum-average-subarray-ii,Hard,570,64,0
set-mismatch,Easy,3367,781,0
maximum-length-of-pair-chain,Medium,2732,109,0
palindromic-substrings,Medium,8437,182,0
replace-words,Medium,1832,162,0
dota2-senate,Medium,488,343,0
2-keys-keyboard,Medium,2941,179,0
4-keys-keyboard,Medium,548,78,0
find-duplicate-subtrees,Medium,3880,330,0
maximum-binary-tree,Medium,4366,311,0
print-binary-tree,Medium,308,332,0
coin-path,Hard,231,105,0
find-k-closest-elements,Medium,6455,525,0
remove-9,Hard,151,196,0
maximum-width-of-binary-tree,Medium,5992,838,0
equal-tree-partition,Medium,445,35,0
strange-printer,Hard,997,92,0
non-decreasing-array,Medium,5160,743,0
path-sum-iv,Medium,315,401,0
beautiful-arrangement-ii,Medium,718,1003,0
kth-smallest-number-in-multiplication-table,Hard,1825,51,0
trim-a-binary-search-tree,Medium,5191,246,0
maximum-swap,Medium,2840,164,0
bulb-switcher-ii,Medium,71,126,0
number-of-longest-increasing-subsequence,Medium,4431,198,0
longest-continuous-increasing-subsequence,Easy,1967,168,0
cut-off-trees-for-golf-event,Hard,1039,618,0
implement-magic-dictionary,Medium,1188,191,0
map-sum-pairs,Medium,1411,138,0
valid-parenthesis-string,Medium,4033,97,0
24-game,Hard,1314,231,0
next-closest-time,Medium,685,1016,0
baseball-game,Easy,2014,1734,0
k-empty-slots,Hard,760,675,0
redundant-connection,Medium,4781,331,0
redundant-connection-ii,Hard,1919,288,0
repeated-string-match,Medium,1851,926,0
longest-univalue-path,Medium,3627,641,0
knight-probability-in-chessboard,Medium,2333,324,0
maximum-sum-of-3-non-overlapping-subarrays,Hard,1754,100,0
employee-importance,Medium,1820,1285,0
stickers-to-spell-word,Hard,916,76,0
top-k-frequent-words,Medium,6534,305,0
number-of-distinct-islands,Medium,2001,125,0
max-area-of-island,Medium,8342,184,0
count-binary-substrings,Easy,3408,736,0
partition-to-k-equal-sum-subsets,Medium,5936,407,0
falling-squares,Hard,529,72,0
search-in-a-sorted-array-of-unknown-size,Medium,816,42,0
design-linked-list,Medium,1924,1345,0
insert-into-a-sorted-circular-linked-list,Medium,1025,677,0
random-pick-with-blacklist,Hard,739,100,0
number-of-distinct-islands-ii,Hard,231,233,0
minimum-ascii-delete-sum-for-two-strings,Medium,2311,68,0
subarray-product-less-than-k,Medium,4866,157,0
best-time-to-buy-and-sell-stock-with-transaction-fee,Medium,4851,119,0
range-module,Hard,1187,93,0
max-stack,Hard,1765,490,0
maximum-length-of-repeated-subarray,Medium,5853,148,0
find-k-th-smallest-pair-distance,Hard,2441,76,0
longest-word-in-dictionary,Medium,1626,1402,0
accounts-merge,Medium,5091,879,0
remove-comments,Medium,626,1641,0
candy-crush,Medium,889,430,0
split-linked-list-in-parts,Medium,2200,215,0
number-of-atoms,Hard,1085,270,0
minimum-window-subsequence,Hard,1327,81,0
count-different-palindromic-subsequences,Hard,1614,85,0
my-calendar-ii,Medium,1487,136,0
my-calendar-iii,Hard,1759,248,0
flood-fill,Easy,6126,588,0
sentence-similarity,Easy,307,479,0
asteroid-collision,Medium,4432,383,0
parse-lisp-expression,Hard,420,324,0
sentence-similarity-ii,Medium,770,43,0
monotone-increasing-digits,Medium,1096,92,0
daily-temperatures,Medium,8757,203,0
delete-and-earn,Medium,5908,313,0
cherry-pickup,Hard,3360,132,0
closest-leaf-in-a-binary-tree,Medium,802,161,0
network-delay-time,Medium,5827,325,0
find-smallest-letter-greater-than-target,Easy,2442,1927,0
prefix-and-suffix-search,Hard,2073,462,0
min-cost-climbing-stairs,Easy,8444,1328,0
shortest-completing-word,Easy,402,943,0
contain-virus,Hard,305,420,0
number-of-corner-rectangles,Medium,597,90,0
ip-to-cidr,Medium,47,170,0
open-the-lock,Medium,3367,123,0
cracking-the-safe,Hard,353,65,0
reach-a-number,Medium,1426,715,0
pour-water,Medium,283,680,0
pyramid-transition-matrix,Medium,480,451,0
